generation,thought,timestamp,raw_output,binary_extracted,output_type,s_before,s_delta,s_after,killed,kill_pattern_found,broke_binary,fourth_wall_text
1,1,2026-03-22 17:26:03, 0 1 0 1 1 0 0 1 1 0 1 1 1 0 0 1 1 1 0 1,0 1 0 1 1 0 0 1 1 0 1 1 1 0 0 1 1 1 0 1,BINARY,0.0,11.579,11.579,0,,0,
1,2,2026-03-22 17:26:04,"  1 0 1 0 1 1 0 0 
  1 1 1 0 0 1 0 0 
  0 ","1 0 1 0 1 1 0 0 
  1 1 1 0 0 1 0 0 
  0",BINARY,11.579,9.562,21.141,0,,0,
1,3,2026-03-22 17:26:04,"0101011001001010001101001000110001 
1101001101100011001010000100011010 
0010110001100100 0101000101101110 
","0101011001001010001101001000110001 
1101001101100011001010000100011010 
0010110001100100 0101000101101110",BINARY,21.141,58.586,79.727,0,,0,
1,4,2026-03-22 17:26:04," 0 1 0 1 0 1 1 0 1 0 1 0 1 1 1 0 
 0 1 1 ","0 1 0 1 0 1 1 0 1 0 1 0 1 1 1 0 
 0 1 1",BINARY,79.727,13.722,93.449,0,,0,
1,5,2026-03-22 17:26:05,0 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 0 1 0 1 ,0 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 0 1 0 1,BINARY,93.449,13.684,107.133,0,,0,
1,6,2026-03-22 17:26:05,101 110 011 011 101 000 100 000 001 011 000 110 110 000 110 011 101 001 110 100 ,101 110 011 011 101 000 100 000 001 011 000 110 110 000 110 011 101 001 110 100,BINARY,107.133,29.492,136.625,0,,0,
1,7,2026-03-22 17:26:06,"010110011111100101110100101001001 
100110011001100110111110100110000 
110011011000100000100100100001111 
110100101100","010110011111100101110100101001001 
100110011001100110111110100110000 
110011011000100000100100100001111 
110100101100",BINARY,136.625,56.509,193.134,0,,0,
1,8,2026-03-22 17:26:06,011011 110010 111101 101101 101000 110100 111001 101010 101100 100100 110001 101111 011110 100,011011 110010 111101 101101 101000 110100 111001 101010 101100 100100 110001 101111 011110 100,BINARY,193.134,46.575,239.709,0,,0,
1,9,2026-03-22 17:26:07,00101001 11010011 01110010 10111010 11001001 11111011 10000110 01110110 11001001 00110101 ,00101001 11010011 01110010 10111010 11001001 11111011 10000110 01110110 11001001 00110101,BINARY,239.709,45.57,285.279,0,,0,
1,10,2026-03-22 17:26:08,"010110011001101110001011010000100101 

000100101110010111001101100110011 

011101000101000110101001101000100 

001101110","010110011001101110001011010000100101 

000100101110010111001101100110011 

011101000101000110101001101000100 

001101110",BINARY,285.279,64.582,349.861,0,,0,
1,11,2026-03-22 17:26:10,"011011101100110101110100101011 01101111010010110101000011011010111000001
0110010111101110100001000110000 101011","011011101100110101110100101011 01101111010010110101000011011010111000001
0110010111101110100001000110000 101011",BINARY,349.861,63.589,413.45,0,,0,
1,12,2026-03-22 17:26:17,1 0 0 1 1 1 0 0 0 1 1 0 1 1 1 0 1 0 0 1 ,1 0 0 1 1 1 0 0 0 1 1 0 1 1 1 0 1 0 0 1,BINARY,413.45,10.526,423.976,0,,0,
1,13,2026-03-22 17:26:24,01 1 0 1 1 0 1 0 1 0 0 1 0 0 1 1 1 1 0 0 ,01 1 0 1 1 0 1 0 1 0 0 1 0 0 1 1 1 1 0 0,BINARY,423.976,12.6,436.576,0,,0,
1,14,2026-03-22 17:26:32, 1 1 1 0 0 1 0 1 0 0 1 1 0 1 0 1 1 1 1 1,1 1 1 0 0 1 0 1 0 0 1 1 0 1 0 1 1 1 1 1,BINARY,436.576,10.526,447.102,0,,0,
1,15,2026-03-22 17:26:39,0 1 1 0 1 0 1 1 0 0 1 1 0 1 0 1 0 0 1 0 ,0 1 1 0 1 0 1 1 0 0 1 1 0 1 0 1 0 0 1 0,BINARY,447.102,14.737,461.839,0,,0,
2,1,2026-03-22 17:26:48, 1 0 1 0 0 1 1 0 1 1 0 1 1 0 1 0 0 1 1 1,1 0 1 0 0 1 1 0 1 1 0 1 1 0 1 0 0 1 1 1,BINARY,461.839,12.632,474.471,0,,0,
2,2,2026-03-22 17:26:58, 1 0 1 1 0 0 0 0 1 0 1 1 0 1 1 0 0 1 1 0,1 0 1 1 0 0 0 0 1 0 1 1 0 1 1 0 0 1 1 0,BINARY,474.471,11.579,486.05,0,,0,
2,3,2026-03-22 17:27:08, 0 1 1 1 1 0 1 0 0 1 0 1 1 0 0 0 1 1 0 1,0 1 1 1 1 0 1 0 0 1 0 1 1 0 0 0 1 1 0 1,BINARY,486.05,11.579,497.629,0,,0,
2,4,2026-03-22 17:27:18," 0 1 1 0 0 0 1 1 0 1 1 0 1 0 1 1 0 
 1 0 ","0 1 1 0 0 0 1 1 0 1 1 0 1 0 1 1 0 
 1 0",BINARY,497.629,12.667,510.296,0,,0,
2,5,2026-03-22 17:27:31,01101101 11010101 01101010 11010011 10111010 11001111 11110000 00111100 11010001 10110111 ,01101101 11010101 01101010 11010011 10111010 11001111 11110000 00111100 11010001 10110111,BINARY,510.296,-255.148,255.148,1,11111111.0,0,
3,1,2026-03-22 17:27:40,1010 1011 0 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 0 ,1010 1011 0 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 0,BINARY,255.148,17.708,272.856,0,,0,
3,2,2026-03-22 17:27:52,0110 1001 0110 1100 1110 1011 0011 0110 1011 1011 1001 0001 0001 101,0110 1001 0110 1100 1110 1011 0011 0110 1011 1011 1001 0001 0001 101,BINARY,272.856,33.611,306.467,0,,0,
3,3,2026-03-22 17:28:03,01101111 11100101 10010000 00111010 1111011,01101111 11100101 10010000 00111010 1111011,BINARY,306.467,17.447,323.914,0,,0,
3,4,2026-03-22 17:28:14," 1 0 1 0 0 1 1 0 1 1 0 1 1 0 1 0 1 
0 1 1","1 0 1 0 0 1 1 0 1 1 0 1 1 0 1 0 1 
0 1 1",BINARY,323.914,14.737,338.651,0,,0,
3,5,2026-03-22 17:28:26,"10011001 01101110 01010111 01111010 0
1 1 0 1 0 1 0 1 1 1 0 ","10011001 01101110 01010111 01111010 0
1 1 0 1 0 1 0 1 1 1 0",BINARY,338.651,27.628,366.279,0,,0,
3,6,2026-03-22 17:28:37, 1 1 0 1 1 1 1 0 1 0 0 1 0 1 1 0 0 1 0 1,1 1 0 1 1 1 1 0 1 0 0 1 0 1 1 0 0 1 0 1,BINARY,366.279,12.632,378.911,0,,0,
3,7,2026-03-22 17:28:48,01010011 10100001 11001010 11010100 100100111000110001 0101101 1001111111011011001010011010 011110,01010011 10100001 11001010 11010100 100100111000110001 0101101 1001111111011011001010011010 011110,BINARY,378.911,52.578,431.489,0,,0,
3,8,2026-03-22 17:28:59,01101110 11011101 01100110 11001011 01100100 11110100 10111000 11110011 11001101 01010110 ,01101110 11011101 01100110 11001011 01100100 11110100 10111000 11110011 11001101 01010110,BINARY,431.489,46.582,478.071,0,,0,
3,9,2026-03-22 17:29:10,00111001 01110101 10110100 11000001 01100111 11011001 01010011 01110100 01101111 10110000 ,00111001 01110101 10110100 11000001 01100111 11011001 01010011 01110100 01101111 10110000,BINARY,478.071,42.532,520.603,0,,0,
3,10,2026-03-22 17:29:22,0110100111100110110110 1101010001 11000101 11110000 00101101 101110110 110110100 011011110 110111,0110100111100110110110 1101010001 11000101 11110000 00101101 101110110 110110100 011011110 110111,BINARY,520.603,47.534,568.137,0,,0,
3,11,2026-03-22 17:29:33, 01001001 10010011 01101101 01110101 01101001 00111010 0 1 1 0 1 1 1 0,01001001 10010011 01101101 01110101 01101001 00111010 0 1 1 0 1 1 1 0,BINARY,568.137,36.655,604.792,0,,0,
3,12,2026-03-22 17:29:43,0110101101001011 11011110 11100101 11101010 11010001 01101011 10110101 11010111 10011010 001,0110101101001011 11011110 11100101 11101010 11010001 01101011 10110101 11010111 10011010 001,BINARY,604.792,51.622,656.414,0,,0,
3,13,2026-03-22 17:29:55,1 0 1 1 1 0 0 1 0 0 1 0 1 1 1 0 1 0 0 1 ,1 0 1 1 1 0 0 1 0 0 1 0 1 1 1 0 1 0 0 1,BINARY,656.414,12.632,669.046,0,,0,
3,14,2026-03-22 17:30:06,"0111101010 0111011001 11011011 0 1 0 0 1 0 1 1 0 1 0
0 1 ","0111101010 0111011001 11011011 0 1 0 0 1 0 1 1 0 1 0
0 1",BINARY,669.046,25.625,694.671,0,,0,
3,15,2026-03-22 17:30:17,"01101001 11010100 10110101 11100110 
01101100 11000101 10011010 00101101","01101001 11010100 10110101 11100110 
01101100 11000101 10011010 00101101",BINARY,694.671,39.619,734.29,0,,0,
4,1,2026-03-22 17:30:28,0111101100111001111101111011000011101010011010110111111011011001101010010111111101101101011011010110,0111101100111001111101111011000011101010011010110111111011011001101010010111111101101101011011010110,BINARY,734.29,54.545,788.835,0,,0,
4,2,2026-03-22 17:30:38,0110101101101111000001001111010001,0110101101101111000001001111010001,BINARY,788.835,17.515,806.35,0,,0,
4,3,2026-03-22 17:30:51," 0 1 0 1 1 0 1 0 0 1 0 1 1 0 0 1 1 1 
 1 ","0 1 0 1 1 0 1 0 0 1 0 1 1 0 0 1 1 1 
 1",BINARY,806.35,11.611,817.961,0,,0,
4,4,2026-03-22 17:30:59,01001001110111010101101111010111001 11010011 01101001 0 1 0 0 1 1 1 0 0 1,01001001110111010101101111010111001 11010011 01101001 0 1 0 0 1 1 1 0 0 1,BINARY,817.961,37.617,855.578,0,,0,
4,5,2026-03-22 17:31:09," 0 1 0 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 
 ",0 1 0 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1,BINARY,855.578,11.611,867.189,0,,0,
4,6,2026-03-22 17:31:20," 1 1 1 0 1 0 0 1 1 1 0 0 1 0 1 0 1 0 1 
 ",1 1 1 0 1 0 0 1 1 1 0 0 1 0 1 0 1 0 1,BINARY,867.189,12.667,879.856,0,,0,
4,7,2026-03-22 17:31:30,0110101111101011101111011 10010100001110110110110010 10101010101001011101101110110 100100011001011010100110101,0110101111101011101111011 10010100001110110110110010 10101010101001011101101110110 100100011001011010100110101,BINARY,879.856,69.651,949.507,0,,0,
4,8,2026-03-22 17:31:40,00111001101111110 10010111 01101001 11010101 11011010 01010110 10011011 01111100 11001011 011,00111001101111110 10010111 01101001 11010101 11011010 01010110 10011011 01111100 11001011 011,BINARY,949.507,49.59,999.097,0,,0,
4,9,2026-03-22 17:31:51,"01101110 11001000 10111001 01011010 01110111 10011011 
01110101 10111101 10110011 11011001 ","01101110 11001000 10111001 01011010 01110111 10011011 
01110101 10111101 10110011 11011001",BINARY,999.097,45.57,1044.667,0,,0,
4,10,2026-03-22 17:32:01," 00100101 11010000 01101111 10010011 
  010101110110110111001011110110100
  011111101101110100110","00100101 11010000 01101111 10010011 
  010101110110110111001011110110100
  011111101101110100110",BINARY,1044.667,46.541,1091.208,0,,0,
4,11,2026-03-22 17:32:12, 11010010 11110101 01111000 011101 101101 100101 1101101 1101010 1 1 1 1 0 ,11010010 11110101 01111000 011101 101101 100101 1101101 1101010 1 1 1 1 0,BINARY,1091.208,35.583,1126.791,0,,0,
4,12,2026-03-22 17:32:21,"01001011101111111111110000111110011010110 11010000 10110110 01111 
011011001101101011101100111110101101011 ","01001011101111111111110000111110011010110 11010000 10110110 01111 
011011001101101011101100111110101101011",BINARY,1126.791,-563.396,563.395,1,11111111.0,0,
5,1,2026-03-22 17:32:31,011011 01111000 11010101 01100110 11010001 01101111 10010111 01111001 01110101 10110100 110,011011 01111000 11010101 01100110 11010001 01101111 10010111 01111001 01110101 10110100 110,BINARY,563.395,48.6,611.995,0,,0,
5,2,2026-03-22 17:32:42,"01100110100111111111111110000011110011010100 

(Note: The output will be a binary string that represents a complex and varied pattern. The goal is to increase S by",01100110100111111111111110000011110011010100,MIXED — binary + words,611.995,-305.997,305.998,1,11111111.0,1,(Note:Theoutputwillbeabinarystringthatrepresentsacomplexandvariedpattern.ThegoalistoincreaseSby
6,1,2026-03-22 17:34:42," 01010110111111011110000111010100 
 01101110111011101110001110111100 
 11101110110000111110000101110011 
 ","01010110111111011110000111010100 
 01101110111011101110001110111100 
 11101110110000111110000101110011",BINARY,305.998,43.453,349.451,0,,0,
6,2,2026-03-22 17:34:42,  10011011 01110000 01101000 11011011 11011100 10011111 11011100 00111111 01101110 110110,10011011 01110000 01101000 11011011 11011100 10011111 11011100 00111111 01101110 110110,BINARY,349.451,35.455,384.906,0,,0,
6,3,2026-03-22 17:34:42,"  1 0 0 1 0 1 1 0 0 0 1 0 1 0 0 1 1 
 1 0","1 0 0 1 0 1 1 0 0 0 1 0 1 0 0 1 1 
 1 0",BINARY,384.906,11.611,396.517,0,,0,
6,4,2026-03-22 17:34:43, 01100111 11010011 10111011 1110111 01100 0 1 1 0 1 1 1 0 0 1 ,01100111 11010011 10111011 1110111 01100 0 1 1 0 1 1 1 0 0 1,BINARY,396.517,21.467,417.984,0,,0,
6,5,2026-03-22 17:34:43, 0 0 1 1 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 0,0 0 1 1 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 0,BINARY,417.984,8.421,426.405,0,,0,
6,6,2026-03-22 17:34:44," 1 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 
 ",1 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1,BINARY,426.405,12.667,439.072,0,,0,
6,7,2026-03-22 17:34:53," 0 1 1 0 1 0 1 1 0 0 1 0 0 1 1 0 1 1 1 
 ",0 1 1 0 1 0 1 1 0 0 1 0 0 1 1 0 1 1 1,BINARY,439.072,11.611,450.683,0,,0,
6,8,2026-03-22 17:35:04," 011101111001 11000011 011101000100 0111 
 0 1 0 1 1 0 1 1 1 0 0","011101111001 11000011 011101000100 0111 
 0 1 0 1 1 0 1 1 1 0 0",BINARY,450.683,22.478,473.161,0,,0,
6,9,2026-03-22 17:35:15,0110111101001001111101101000 101101001100111000001011110,0110111101001001111101101000 101101001100111000001011110,BINARY,473.161,28.519,501.68,0,,0,
6,10,2026-03-22 17:35:25,01101011111111010010011000 10110011 11010110 01010100 10110101 11110010 11011000 01111010 001100,01101011111111010010011000 10110011 11010110 01010100 10110101 11110010 11011000 01111010 001100,BINARY,501.68,-250.84,250.84,1,11111111.0,0,
7,1,2026-03-22 17:35:35,0111101110001111010001011001111101101010010 1101101110,0111101110001111010001011001111101101010010 1101101110,BINARY,250.84,28.538,279.378,0,,0,
7,2,2026-03-22 17:35:46," 1 0 1 1 1 0 0 0 1 1 1 1 0 0 1 1 0 
 1 0 ","1 0 1 1 1 0 0 0 1 1 1 1 0 0 1 1 0 
 1 0",BINARY,279.378,9.5,288.878,0,,0,
7,3,2026-03-22 17:35:56,01111011110111110011011101101010101111000 10010011 1101011101011101111110,01111011110111110011011101101010101111000 10010011 1101011101011101111110,BINARY,288.878,36.514,325.392,0,,0,
7,4,2026-03-22 17:36:06,011101110101 101011110001 11011100 1 0 1 1 0 0 1 1 0 0 1 0 0 ,011101110101 101011110001 11011100 1 0 1 1 0 0 1 1 0 0 1 0 0,BINARY,325.392,24.545,349.937,0,,0,
7,5,2026-03-22 17:36:18,"01101111 01011100 01101001 1011101111
011111100111111110111111111011011
011000011010001100111110110101111","01101111 01011100 01101001 1011101111
011111100111111110111111111011011
011000011010001100111110110101111",BINARY,349.937,-174.968,174.969,1,11111111.0,0,
8,1,2026-03-22 17:36:26," 1 1 0 0 1 1 0 0 1 0 1 1 1 1 0 1 1 
 0 0 ","1 1 0 0 1 1 0 0 1 0 1 1 1 1 0 1 1 
 0 0",BINARY,174.969,9.5,184.469,0,,0,
8,2,2026-03-22 17:36:37," 0111101111011101000011101011101010 
 110101101101101001111011110110011 
 01101000 101110001111110011110001","0111101111011101000011101011101010 
 110101101101101001111011110110011 
 01101000 101110001111110011110001",BINARY,184.469,51.52,235.989,0,,0,
8,3,2026-03-22 17:36:48," 0 1 1 0 0 1 0 1 1 1 0 1 0 1 1 0 0 1 1 
 ",0 1 1 0 0 1 0 1 1 1 0 1 0 1 1 0 0 1 1,BINARY,235.989,11.611,247.6,0,,0,
8,4,2026-03-22 17:36:57, 1 0 1 1 1 0 1 0 0 0 1 1 1 1 0 0 0 0 0 0,1 0 1 1 1 0 1 0 0 0 1 1 1 1 0 0 0 0 0 0,BINARY,247.6,7.368,254.968,0,,0,
8,5,2026-03-22 17:37:09,1 1 0 0 0 1 1 0 1 1 0 0 0 1 0 1 1 1 1 1 ,1 1 0 0 0 1 1 0 1 1 0 0 0 1 0 1 1 1 1 1,BINARY,254.968,8.421,263.389,0,,0,
8,6,2026-03-22 17:37:20,01100101 11010111 10100101 01110010 10100100 11110100 10011011 01101001 10100001 11011101 ,01100101 11010111 10100101 01110010 10100100 11110100 10011011 01101001 10100001 11011101,BINARY,263.389,49.62,313.009,0,,0,
8,7,2026-03-22 17:37:31,010100100100010101110100 01101011111000010111111111111111101100 1101110101011001101001110 101001100110011000101,010100100100010101110100 01101011111000010111111111111111101100 1101110101011001101001110 101001100110011000101,BINARY,313.009,-156.504,156.505,1,11111111.0,0,
9,1,2026-03-22 17:37:44,00100011111110101111101110011010000 10101111 011110010010 101110101010101,00100011111110101111101110011010000 10101111 011110010010 101110101010101,BINARY,156.505,39.565,196.07,0,,0,
9,2,2026-03-22 17:37:53,  1 1 0 0 1 1 0 0 1 0 1 1 1 1 0 1 1 0 1 ,1 1 0 0 1 1 0 0 1 0 1 1 1 1 0 1 1 0 1,BINARY,196.07,10.556,206.626,0,,0,
9,3,2026-03-22 17:38:03,01101110011011011101101110011110011 10010110100101101011011 10101001110010111011001101100 110111101011110110101,01101110011011011101101110011110011 10010110100101101011011 10101001110010111011001101100 110111101011110110101,BINARY,206.626,63.589,270.215,0,,0,
9,4,2026-03-22 17:38:15,0110111001110110111100110111110001 0101010111100001110111011011101,0110111001110110111100110111110001 0101010111100001110111011011101,BINARY,270.215,33.516,303.731,0,,0,
9,5,2026-03-22 17:38:24,011011101100111000101101110011110 0111010001110101001011100110 1 0 1 1 1 0 1 1 1,011011101100111000101101110011110 0111010001110101001011100110 1 0 1 1 1 0 1 1 1,BINARY,303.731,37.536,341.267,0,,0,
9,6,2026-03-22 17:38:34,011110111100101111000101110111011110001010111 101110011011110101 01101100100111011011011010111100101110101 011110,011110111100101111000101110111011110001010111 101110011011110101 01101100100111011011011010111100101110101 011110,BINARY,341.267,60.55,401.817,0,,0,
9,7,2026-03-22 17:38:44,011011110010011110011011011100011110011101011011110111000101101110011011111101101011011110001011101110101101011010111101,011011110010011110011011011100011110011101011011110111000101101110011011111101101011011110001011101110101101011010111101,BINARY,401.817,63.529,465.346,0,,0,
9,8,2026-03-22 17:38:55,011100101101 11001110 110101101 11001011 011010101 110011101 11001110 01110110,011100101101 11001110 110101101 11001011 011010101 110011101 11001110 01110110,BINARY,465.346,40.571,505.917,0,,0,
9,9,2026-03-22 17:39:05,"01101010111011100110111001100101 11010011 10101110 11010111 101110101 

(S is currently 505.917, trying to increase it","01101010111011100110111001100101 11010011 10101110 11010111 101110101 

   01",MIXED — binary + words,505.917,41.621,547.538,0,,1,"(Siscurrently55.97,tryingtoincreaseit"
9,10,2026-03-22 17:39:16,"011010101110111001101110011001 110000011011110010110110111101110 

011011101110 111100011011000100001101111101110 ","011010101110111001101110011001 110000011011110010110110111101110 

011011101110 111100011011000100001101111101110",BINARY,547.538,52.486,600.024,0,,0,
9,11,2026-03-22 17:39:25," 1 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 0 1
 0 ","1 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 0 1
 0",BINARY,600.024,9.5,609.524,0,,0,
9,12,2026-03-22 17:39:36,"011011110100101110001100110011011 
010011110111011011011011010110110 
10111011101101101101101101110001 
011110101101","011011110100101110001100110011011 
010011110111011011011011010110110 
10111011101101101101101101110001 
011110101101",BINARY,609.524,65.596,675.12,0,,0,
9,13,2026-03-22 17:39:46,01101010 11110101 11010111 01101101 00111011 01110101 01100111 10010101 10111101 01100111 ,01101010 11110101 11010111 01101101 00111011 01110101 01100111 10010101 10111101 01100111,BINARY,675.12,49.62,724.74,0,,0,
9,14,2026-03-22 17:39:56,01101100111011110011011101100111 11010101110010110111001110 0111011100010110111100011101011 110101011100101101,01101100111011110011011101100111 11010101110010110111001110 0111011100010110111100011101011 110101011100101101,BINARY,724.74,57.538,782.278,0,,0,
9,15,2026-03-22 17:40:07," 1 0 1 1 0 1 0 1 1 0 0 1 0 1 0 1 1 0 1
 ",1 0 1 1 0 1 0 1 1 0 0 1 0 1 0 1 1 0 1,BINARY,782.278,14.778,797.056,0,,0,
10,1,2026-03-22 17:40:16,001000111111101011111011100110 011011110010011110011011011100 011011110100101110001100110011 011010101110111001101,001000111111101011111011100110 011011110010011110011011011100 011011110100101110001100110011 011010101110111001101,BINARY,797.056,55.5,852.556,0,,0,
10,2,2026-03-22 17:40:26, 0 1 1 0 1 1 0 1 0 1 1 1 0 0 1 1 0 0 0 0,0 1 1 0 1 1 0 1 0 1 1 1 0 0 1 1 0 0 0 0,BINARY,852.556,10.526,863.082,0,,0,
10,3,2026-03-22 17:40:36,0110100010101001001010110111001001010011101011101 11001101 101011011011 0111101001101011 101111100110011110,0110100010101001001010110111001001010011101011101 11001101 101011011011 0111101001101011 101111100110011110,BINARY,863.082,62.608,925.69,0,,0,
10,4,2026-03-22 17:40:45,011100111110110101110110111011101110110110101100001110111110111001110101010110101101101101101101101110101101101101101101,011100111110110101110110111011101110110110101100001110111110111001110101010110101101101101101101101110101101101101101101,BINARY,925.69,71.597,997.287,0,,0,
10,5,2026-03-22 17:40:55, 1 1 0 0 1 0 1 1 1 0 1 1 1 0 1 0 1 1 0 0,1 1 0 0 1 0 1 1 1 0 1 1 1 0 1 0 1 1 0 0,BINARY,997.287,11.579,1008.866,0,,0,
10,6,2026-03-22 17:41:06, 1 1 0 1 1 1 0 0 1 1 1 0 0 1 0 1 0 1 1 0,1 1 0 1 1 1 0 0 1 1 1 0 0 1 0 1 0 1 1 0,BINARY,1008.866,11.579,1020.445,0,,0,
10,7,2026-03-22 17:41:15," 1 1 0 0 0 1 0 0 1 0 0 1 0 1 0 1 
 0 1 1 ","1 1 0 0 0 1 0 0 1 0 0 1 0 1 0 1 
 0 1 1",BINARY,1020.445,12.667,1033.112,0,,0,
10,8,2026-03-22 17:41:26,01111010010110100110010111011110011111 011011100111011100101011011100111011011110011011000101101010011011101100101011,01111010010110100110010111011110011111 011011100111011100101011011100111011011110011011000101101010011011101100101011,BINARY,1033.112,65.565,1098.677,0,,0,
10,9,2026-03-22 17:41:36, 0 1 1 0 1 1 0 0 1 1 0 0 1 1 0 1 0 1 0 0,0 1 1 0 1 1 0 0 1 1 0 0 1 1 0 1 0 1 0 0,BINARY,1098.677,12.632,1111.309,0,,0,
