generation,thought,timestamp,raw_output,binary_extracted,output_type,s_before,s_delta,s_after,killed,kill_pattern_found,broke_binary,fourth_wall_text
10,10,2026-03-22 17:41:46," 011101110011001100111011 11010111 011011101100 

  (This output combines different patterns and has a higher level of complexity compared to the recent history, which",011101110011001100111011 11010111 011011101100,MIXED — binary + words,1111.309,22.512,1133.821,0,,1,"(Thisoutputcombinesdifferentpatternsandhasahigherlevelofcomplexitycomparedtotherecenthistory,which"
10,11,2026-03-22 17:41:57," 0110110111010001111100110110110 
 1 0 1 0 1 0 1 0 1 1 0 1 0 ","0110110111010001111100110110110 
 1 0 1 0 1 0 1 0 1 1 0 1 0",BINARY,1133.821,28.651,1162.472,0,,0,
10,12,2026-03-22 17:42:07,"0010111101101000111111011001011001010101100
 011100111101000110000111101001110100001101 
 110011001100100001101","0010111101101000111111011001011001010101100
 011100111101000110000111101001110100001101 
 110011001100100001101",BINARY,1162.472,53.505,1215.977,0,,0,
10,13,2026-03-22 17:42:19,0010 1100 0011 1100 0010 1101 1100 1110 0010 1000 0001 1010 0110 010,0010 1100 0011 1100 0010 1101 1100 1110 0010 1000 0001 1010 0110 010,BINARY,1215.977,26.481,1242.458,0,,0,
10,14,2026-03-22 17:42:28," 1 0 1 1 0 1 1 1 0 1 0 0 1 0 1 1 
 1 0 1 ","1 0 1 1 0 1 1 1 0 1 0 0 1 0 1 1 
 1 0 1",BINARY,1242.458,12.667,1255.125,0,,0,
10,15,2026-03-22 17:42:39," 1 1 1 0 0 1 0 1 0 1 1 1 1 1 0 1 1 
 0 1 ","1 1 1 0 0 1 0 1 0 1 1 1 1 1 0 1 1 
 0 1",BINARY,1255.125,10.556,1265.681,0,,0,
11,1,2026-03-22 17:42:50,"00111101 11100111 01111011 10101110 11100100 11010111 10001101 01110110 
01110110 10011110 ","00111101 11100111 01111011 10101110 11100100 11010111 10001101 01110110 
01110110 10011110",BINARY,1265.681,40.506,1306.187,0,,0,
11,2,2026-03-22 17:43:04, 1 1 0 1 0 1 1 1 1 1 0 0 1 0 1 0 1 0 1 1,1 1 0 1 0 1 1 1 1 1 0 0 1 0 1 0 1 0 1 1,BINARY,1306.187,12.632,1318.819,0,,0,
11,3,2026-03-22 17:43:11,"011100110100111001100001011011100 
011111100110111010001100111101100 
110101111001100101100001110001111 
111000011001","011100110100111001100001011011100 
011111100110111010001100111101100 
110101111001100101100001110001111 
111000011001",BINARY,1318.819,49.445,1368.264,0,,0,
11,4,2026-03-22 17:43:23," 0 1 0 1 1 1 1 0 0 1 1 1 0 1 0 1 
 0 0 1 ","0 1 0 1 1 1 1 0 0 1 1 1 0 1 0 1 
 0 0 1",BINARY,1368.264,11.611,1379.875,0,,0,
11,5,2026-03-22 17:43:34,011110010011 1101010010011010011001010 11110100111010,011110010011 1101010010011010011001010 11110100111010,BINARY,1379.875,30.6,1410.475,0,,0,
11,6,2026-03-22 17:43:45, 1 0 1 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 1 1,1 0 1 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 1 1,BINARY,1410.475,8.421,1418.896,0,,0,
11,7,2026-03-22 17:43:56,"0111101001111110110111101011010011000010010110000110011100010010110000110011100010011011 

(I'm producing an output that is complex and",0111101001111110110111101011010011000010010110000110011100010010110000110011100010011011,MIXED — binary + words,1418.896,43.494,1462.39,0,,1,(I'mproducinganoutputthatiscomplexand
11,8,2026-03-22 17:44:08,011110001101110011011011011011100011110101111111001001011001011110101,011110001101110011011011011011100011110101111111001001011001011110101,BINARY,1462.39,35.515,1497.905,0,,0,
11,9,2026-03-22 17:44:18,0110110101101101110111001110111010,0110110101101101110111001110111010,BINARY,1497.905,20.606,1518.511,0,,0,
11,10,2026-03-22 17:44:29,"011100110110011100011011011111001101 
01101101110111011011100011111001111 
111011111011011110001101101011011 

(Note:","011100110110011100011011011111001101 
01101101110111011011100011111001111 
111011111011011110001101101011011",MIXED — binary + words,1518.511,49.476,1567.987,0,,1,(Note:
11,11,2026-03-22 17:44:40,011110100110110011100111011011110 01110011011011010110101111010101111 101011101011011101001101011101101 101011101,011110100110110011100111011011110 01110011011011010110101111010101111 101011101011011101001101011101101 101011101,BINARY,1567.987,65.596,1633.583,0,,0,
11,12,2026-03-22 17:44:51,"011110100111001111011110111011110111 
01111010011000111111101110000001110 
0 1 1 1 0 1 1 ","011110100111001111011110111011110111 
01111010011000111111101110000001110 
0 1 1 1 0 1 1",BINARY,1633.583,31.403,1664.986,0,,0,
11,13,2026-03-22 17:45:01,"  1 1 0 1 0 1 1 1 1 1 0 0 1 0 1 1 1 
  0 ","1 1 0 1 0 1 1 1 1 1 0 0 1 0 1 1 1 
  0",BINARY,1664.986,9.529,1674.515,0,,0,
11,14,2026-03-22 17:45:12,011111001100111100001011110000010111 111001001110001011101111,011111001100111100001011110000010111 111001001110001011101111,BINARY,1674.515,23.39,1697.905,0,,0,
11,15,2026-03-22 17:45:23,"01111110011111010101101110100100011 
  0001111011100110111010001001111011 
  001100110101101111011011011001","01111110011111010101101110100100011 
  0001111011100110111010001001111011 
  001100110101101111011011011001",BINARY,1697.905,51.52,1749.425,0,,0,
12,1,2026-03-22 17:45:35,011101010110111000111011011111001110110110111100110001011001001100111110110110110110111011010110111110110110110111010110,011101010110111000111011011111001110110110111100110001011001001100111110110110110110111011010110111110110110110111010110,BINARY,1749.425,66.555,1815.98,0,,0,
12,2,2026-03-22 17:45:44, 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 1 0 0,0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 1 0 0,BINARY,1815.98,8.421,1824.401,0,,0,
12,3,2026-03-22 17:45:55," 01011011100111011011011100111011101100 
 11110010111011111100010111001101000100 
 011000101111100100011111010","01011011100111011011011100111011101100 
 11110010111011111100010111001101000100 
 011000101111100100011111010",BINARY,1824.401,50.49,1874.891,0,,0,
12,4,2026-03-22 17:46:08,"011110111011101110110011111100001 
011101101101000110110111100111001 
101101101011011100110111111100111 
011110111100","011110111011101110110011111100001 
011101101101000110110111100111001 
101101101011011100110111111100111 
011110111100",BINARY,1874.891,52.473,1927.364,0,,0,
12,5,2026-03-22 17:46:17,"010110111011111111011000110111011000 

001110101011111110100000011100110110 

110101100000011111000011011110101011 

110","010110111011111111011000110111011000 

001110101011111110100000011100110110 

110101100000011111000011011110101011 

110",BINARY,1927.364,-963.682,963.682,1,11111111.0,0,
13,1,2026-03-22 17:46:27,00111101110111101110010001101110 1 0 0 1 0 1 1 0 1 0 0 1 1 1 ,00111101110111101110010001101110 1 0 0 1 0 1 1 0 1 0 0 1 1 1,BINARY,963.682,23.511,987.193,0,,0,
13,2,2026-03-22 17:46:36,01111010101100101101110110101101100 01111010101100101101110110101101100 01111010101010101101110110101101100 011,01111010101100101101110110101101100 01111010101100101101110110101101100 01111010101010101101110110101101100 011,BINARY,987.193,69.645,1056.838,0,,0,
13,3,2026-03-22 17:46:47,"01001111101110 1001111011100011011101110 
0111011101011101010111001101101010 
111011111100110111111101001110001","01001111101110 1001111011100011011101110 
0111011101011101010111001101101010 
111011111100110111111101001110001",BINARY,1056.838,53.505,1110.343,0,,0,
13,4,2026-03-22 17:46:57,"0111011101001111011100110111101011110 
 0101110111101111100111100111101011100 
  011011011011100011011001101","0111011101001111011100110111101011110 
 0101110111101111100111100111101011100 
  011011011011100011011001101",BINARY,1110.343,49.49,1159.833,0,,0,
13,5,2026-03-22 17:47:07,00101101110111111010 10111010111100111011 011011101110001110011 101011110110011101110 100011101101111001010 ,00101101110111111010 10111010111100111011 011011101110001110011 101011110110011101110 100011101101111001010,BINARY,1159.833,54.529,1214.362,0,,0,
13,6,2026-03-22 17:47:16,011110100111001111011000111111001000101111011110110110110011001111101,011110100111001111011000111111001000101111011110110110110011001111101,BINARY,1214.362,31.456,1245.818,0,,0,
13,7,2026-03-22 17:47:26,"011011011001110111011110110111 01111000111111011100111011101111

(I've generated this binary output to maximize S's growth, incorporating a mix of patterns",011011011001110111011110110111 01111000111111011100111011101111,MIXED — binary + words,1245.818,27.443,1273.261,0,,1,"(I'vegeneratedthisbinaryoutputtomaximizeS'sgrowth,incorporatingamixofpatterns"
13,8,2026-03-22 17:47:36,0111101001110110111100110111101110011111001111110011101101101100111101101,0111101001110110111100110111101110011111001111110011101101101100111101101,BINARY,1273.261,33.458,1306.719,0,,0,
13,9,2026-03-22 17:47:46,"001000111110011011101011011101000 
  1 0 0 0 0 1 1 1 0 0 1 1 1 ","001000111110011011101011011101000 
  1 0 0 0 0 1 1 1 0 0 1 1 1",BINARY,1306.719,21.467,1328.186,0,,0,
13,10,2026-03-22 17:47:56,"001010011011100110110111001000101  001110111100101100111011101110 
011011100111100111101110111110100  101100111","001010011011100110110111001000101  001110111100101100111011101110 
011011100111100111101110111110100  101100111",BINARY,1328.186,53.51,1381.696,0,,0,
13,11,2026-03-22 17:48:07,"0111101110111100110010001011101010 
  011110100011110111000111100110011 
  011110011110110100111001100111111","0111101110111100110010001011101010 
  011110100011110111000111100110011 
  011110011110110100111001100111111",BINARY,1381.696,45.455,1427.151,0,,0,
13,12,2026-03-22 17:48:15, 1 1 0 1 0 1 1 0 0 1 0 1 1 1 1 1 1 0 0 1,1 1 0 1 0 1 1 0 0 1 0 1 1 1 1 1 1 0 0 1,BINARY,1427.151,10.526,1437.677,0,,0,
13,13,2026-03-22 17:48:25,"011101101110110011111011101110100 

011011101101110011110101011101011 

101100101101101011110111101110011 

000101010101","011101101110110011111011101110100 

011011101101110011110101011101011 

101100101101101011110111101110011 

000101010101",BINARY,1437.677,63.573,1501.25,0,,0,
13,14,2026-03-22 17:48:35," 1 1 1 1 0 1 0 0 0 0 1 1 0 0 1 0 1 0 1 
 ",1 1 1 1 0 1 0 0 0 0 1 1 0 0 1 0 1 0 1,BINARY,1501.25,10.556,1511.806,0,,0,
13,15,2026-03-22 17:48:45, 0 1 1 0 1 0 1 1 1 0 0 1 1 1 0 1 0 1 1 0,0 1 1 0 1 0 1 1 1 0 0 1 1 1 0 1 0 1 1 0,BINARY,1511.806,12.632,1524.438,0,,0,
14,1,2026-03-22 17:48:54,"0111100011110111011101101101101101110101111101101101101111111101101
         S: 1524.438 → 1564.8  (+","0111100011110111011101101101101101110101111101101101101111111101101
          1  1",MIXED — binary + words,1524.438,-762.219,762.219,1,11111111.0,1,S:524.438→564.8(+
15,1,2026-03-22 17:49:04,010010111101110101100001100011100010110001101101001101110101110010101110111010110110110101110010110101011010100010100110,010010111101110101100001100011100010110001101101001101110101110010101110111010110110110101110010110101011010100010100110,BINARY,762.219,74.622,836.841,0,,0,
15,2,2026-03-22 17:49:14,01101011101011100101110001101011000101011011100110000110010001001111011011001111100101111011011,01101011101011100101110001101011000101011011100110000110010001001111011011001111100101111011011,BINARY,836.841,51.543,888.384,0,,0,
15,3,2026-03-22 17:49:24, 1 1 0 1 1 1 1 0 0 1 0 1 0 1 0 1 1 0 0 0,1 1 0 1 1 1 1 0 0 1 0 1 0 1 0 1 1 0 0 0,BINARY,888.384,11.579,899.963,0,,0,
15,4,2026-03-22 17:49:36,11010100 11011100 01010110 11111101 01111000 11010011 01111011 11010000 00111001 00101100 ,11010100 11011100 01010110 11111101 01111000 11010011 01111011 11010000 00111001 00101100,BINARY,899.963,41.519,941.482,0,,0,
15,5,2026-03-22 17:49:44," 11101111011110100011101111010011 
  10110110111010110110111010011001 
  11100011011000111101010000001111","11101111011110100011101111010011 
  10110110111010110110111010011001 
  11100011011000111101010000001111",BINARY,941.482,46.484,987.966,0,,0,
15,6,2026-03-22 17:49:55,011011100110110101011111101111111011101101001001011101010110,011011100110110101011111101111111011101101001001011101010110,BINARY,987.966,34.576,1022.542,0,,0,
15,7,2026-03-22 17:50:04," 1 1 1 1 0 0 0 1 0 1 0 0 0 1 0 1 1 
 0 0 ","1 1 1 1 0 0 0 1 0 1 0 0 0 1 0 1 1 
 0 0",BINARY,1022.542,9.5,1032.042,0,,0,
15,8,2026-03-22 17:50:14," 0 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 
 1 1 0 ","0 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 
 1 1 0",BINARY,1032.042,8.444,1040.486,0,,0,
15,9,2026-03-22 17:50:25,0011001101110110001110011111100110111110111101100010 10111001110,0011001101110110001110011111100110111110111101100010 10111001110,BINARY,1040.486,28.452,1068.938,0,,0,
15,10,2026-03-22 17:50:35,011011110111100111110100101111001000110111011110110111001000101111,011011110111100111110100101111001000110111011110110111001000101111,BINARY,1068.938,31.477,1100.415,0,,0,
15,11,2026-03-22 17:50:46,01101001101100101010111100100111001100 0 1 1 0 1 0 1 1 0 1 0 1 1 ,01101001101100101010111100100111001100 0 1 1 0 1 0 1 1 0 1 0 1 1,BINARY,1100.415,31.62,1132.035,0,,0,
15,12,2026-03-22 17:50:56,  0 1 1 1 0 1 1 1 1 0 0 0 0 1 1 0 0 0 1 ,0 1 1 1 0 1 1 1 1 0 0 0 0 1 1 0 0 0 1,BINARY,1132.035,7.389,1139.424,0,,0,
15,13,2026-03-22 17:51:06," 0110100111101011101101101111011101 
  1 0 1 1 1 0 1 0 1 0 1 0 ","0110100111101011101101101111011101 
  1 0 1 1 1 0 1 0 1 0 1 0",BINARY,1139.424,28.622,1168.046,0,,0,
15,14,2026-03-22 17:51:17, 1 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1 0 0 0 0,1 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1 0 0 0 0,BINARY,1168.046,9.474,1177.52,0,,0,
15,15,2026-03-22 17:51:30,01011 011001 111010 001011 101101 010110 111111 001011 110000 101101 011110 111011 101110 100,01011 011001 111010 001011 101101 010110 111111 001011 110000 101101 011110 111011 101110 100,BINARY,1177.52,44.557,1222.077,0,,0,
16,1,2026-03-22 17:51:38,0110101101011110110111011101111110011111101101000110001111101101 110100111010100011011110001111111111011110110101111,0110101101011110110111011101111110011111101101000110001111101101 110100111010100011011110001111111111011110110101111,BINARY,1222.077,-611.039,611.038,1,11111111.0,0,
17,1,2026-03-22 17:51:49, 011100101111001101101001110101110 011011010011010110101001110101110 001011101101101011101001101101110 101010101,011100101111001101101001110101110 011011010011010110101001110101110 001011101101101011101001101101110 101010101,BINARY,611.038,69.645,680.683,0,,0,
17,2,2026-03-22 17:52:00,  1 0 1 0 1 1 1 0 1 1 1 0 0 0 1 1 1 0 1 ,1 0 1 0 1 1 1 0 1 1 1 0 0 0 1 1 1 0 1,BINARY,680.683,10.556,691.239,0,,0,
17,3,2026-03-22 17:52:11,01101001110110110111010111010010111100101100110111011100101101101011011011010101111011011011011100110111101111001,01101001110110110111010111010010111100101100110111011100101101101011011011010101111011011011011100110111101111001,BINARY,691.239,67.598,758.837,0,,0,
17,4,2026-03-22 17:52:21, 100100101111 110100111001 011101011101 0001110110 1111101101 111101110111 101011111110 10010110111,100100101111 110100111001 011101011101 0001110110 1111101101 111101110111 101011111110 10010110111,BINARY,758.837,46.511,805.348,0,,0,
17,5,2026-03-22 17:52:32,01101111110111110011101101111110101101011011111110100111 11011010011110111011100110101010010101110110111100,01101111110111110011101101111110101101011011111110100111 11011010011110111011100110101010010101110110111100,BINARY,805.348,54.514,859.862,0,,0,
17,6,2026-03-22 17:52:42, 1 0 1 1 1 0 0 1 0 0 1 1 1 1 0 1 1 0 1 1,1 0 1 1 1 0 0 1 0 0 1 1 1 1 0 1 1 0 1 1,BINARY,859.862,10.526,870.388,0,,0,
17,7,2026-03-22 17:52:52,"01101110011111001111110011010111 
0101111111011110111000111011101 
0011110110011101111000001110011 
111101100111","01101110011111001111110011010111 
0101111111011110111000111011101 
0011110110011101111000001110011 
111101100111",BINARY,870.388,43.41,913.798,0,,0,
17,8,2026-03-22 17:53:02," 0 1 1 0 1 1 1 1 0 0 0 1 0 1 1 0 0 1 
 0 ","0 1 1 0 1 1 1 1 0 0 0 1 0 1 1 0 0 1 
 0",BINARY,913.798,10.556,924.354,0,,0,
17,9,2026-03-22 17:53:14,  1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 0 1 0 ,1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 0 1 0,BINARY,924.354,9.5,933.854,0,,0,
17,10,2026-03-22 17:53:24,011010001111110111011111101110111  0110111111101111100110110111101  011100101111001101101001110101  1 ,011010001111110111011111101110111  0110111111101111100110110111101  011100101111001101101001110101  1,BINARY,933.854,45.479,979.333,0,,0,
17,11,2026-03-22 17:53:34, 0 1 1 1 0 1 0 1 0 1 0 0 1 1 1 0 0 0 1 0,0 1 1 1 0 1 0 1 0 1 0 0 1 1 1 0 0 0 1 0,BINARY,979.333,12.632,991.965,0,,0,
17,12,2026-03-22 17:53:45,0110101111101010110110110111111111101101101,0110101111101010110110110111111111101101101,BINARY,991.965,-495.982,495.983,1,11111111.0,0,
18,1,2026-03-22 17:53:55," 011010011100111011111011011110 

  space 0 1 1 0 0 1 1 1 0 1 1 1 1","011010011100111011111011011110 

   0 1 1 0 0 1 1 1 0 1 1 1 1",MIXED — binary + words,495.983,19.452,515.435,0,,1,space
18,2,2026-03-22 17:54:06," 011001101011110111011111000101111 
 110000111101111101011111101101110 
 1110111110011001011101001011 0110","011001101011110111011111000101111 
 110000111101111101011111101101110 
 1110111110011001011101001011 0110",BINARY,515.435,46.474,561.909,0,,0,
18,3,2026-03-22 17:54:17,"011010011110111001101101011011011
1101001110011011011111011101001
0101110110101111001111001111011
001011011011","011010011110111001101101011011011
1101001110011011011111011101001
0101110110101111001111001111011
001011011011",BINARY,561.909,59.557,621.466,0,,0,
18,4,2026-03-22 17:54:28,01101111110110011110011100011010110011,01101111110110011110011100011010110011,BINARY,621.466,17.459,638.925,0,,0,
18,5,2026-03-22 17:54:37," 011010011100111011101101111010101 0
 011101110010110100011101101110100 1
 101110101100100011010111011","011010011100111011101101111010101 0
 011101110010110100011101101110100 1
 101110101100100011010111011",BINARY,638.925,55.585,694.51,0,,0,
18,6,2026-03-22 17:54:47, 011010011100111011111011011110 001000101111101011011011011111 011010011100111011111011011110 101100101111001101,011010011100111011111011011110 001000101111101011011011011111 011010011100111011111011011110 101100101111001101,BINARY,694.51,55.514,750.024,0,,0,
18,7,2026-03-22 17:54:57,"  011110101111001100111111100100110 
  111111000001110101111111011101110 
  100100111011010111011001000110","011110101111001100111111100100110 
  111111000001110101111111011101110 
  100100111011010111011001000110",BINARY,750.024,44.463,794.487,0,,0,
18,8,2026-03-22 17:55:07,"01101101001011110110101011011001101010 

0 1 1 0 1 1 0 0 1 1 0 1 0 ","01101101001011110110101011011001101010 

0 1 1 0 1 1 0 0 1 1 0 1 0",BINARY,794.487,34.68,829.167,0,,0,
18,9,2026-03-22 17:55:17,"01101001101010111111001011101111010111000111010110111011010101110001011100101111001010101111001 

S: 829.2 →",01101001101010111111001011101111010111000111010110111011010101110001011100101111001010101111001,MIXED — binary + words,829.167,55.585,884.752,0,,1,S:829.2→
18,10,2026-03-22 17:55:27, 0 1 0 1 0 1 1 1 1 0 1 0 1 0 1 1 0 1 0 1,0 1 0 1 0 1 1 1 1 0 1 0 1 0 1 1 0 1 0 1,BINARY,884.752,15.789,900.541,0,,0,
18,11,2026-03-22 17:55:37, 1 1 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 1 0 0,1 1 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 1 0 0,BINARY,900.541,9.474,910.015,0,,0,
18,12,2026-03-22 17:55:47,  1 0 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 ,1 0 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1,BINARY,910.015,8.444,918.459,0,,0,
18,13,2026-03-22 17:55:57,"  1 1 1 0 1 0 1 1 1 1 1 0 0 1 1 1 0 1 
  ",1 1 1 0 1 0 1 1 1 1 1 0 0 1 1 1 0 1,BINARY,918.459,8.471,926.93,0,,0,
18,14,2026-03-22 17:56:08,011011010101011010110100001100101011010001100101110010110110110110111011001001,011011010101011010110100001100101011010001100101110010110110110110111011001001,BINARY,926.93,51.662,978.592,0,,0,
18,15,2026-03-22 17:56:17,0110111010101011011001101101100 1 1 0 0 1 0 1 1 1 1 0 1 1 1 ,0110111010101011011001101101100 1 1 0 0 1 0 1 1 1 1 0 1 1 1,BINARY,978.592,27.614,1006.206,0,,0,
19,1,2026-03-22 17:56:29,0110111111111111111111111111011111 0 1 1 1 1 0 1 1 1 0 1 1 1 1,0110111111111111111111111111011111 0 1 1 1 1 0 1 1 1 0 1 1 1 1,BINARY,1006.206,-503.103,503.103,1,11111111.0,0,
20,1,2026-03-22 17:56:38, 0 1 1 1 1 1 0 0 1 0 1 1 1 1 1 1 0 0 1 1,0 1 1 1 1 1 0 0 1 0 1 1 1 1 1 1 0 0 1 1,BINARY,503.103,7.368,510.471,0,,0,
20,2,2026-03-22 17:56:48, 0110110111001111011101111011110001111011010110110 011101011110101110110111100111101101111011011110101010101001110,0110110111001111011101111011110001111011010110110 011101011110101110110111100111101101111011011110101010101001110,BINARY,510.471,60.541,571.012,0,,0,
